-rw-r--r--. 1 inf-31-2021 students   573124 Dec 12 13:34 all_inner_surface/7vyk-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   583364 Dec 12 13:34 all_inner_surface/7vy6-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   585844 Dec 12 13:34 all_inner_surface/7vy5-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   581604 Dec 12 13:34 all_inner_surface/7vxz-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students  2353364 Dec 12 13:34 all_inner_surface/7vxg-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   172884 Dec 12 13:34 all_inner_surface/7vv6-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   701044 Dec 12 13:34 all_inner_surface/7vv5-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   172244 Dec 12 13:34 all_inner_surface/7vv4-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   688404 Dec 12 13:34 all_inner_surface/7vv3-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   171764 Dec 12 13:34 all_inner_surface/7vv0-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   684484 Dec 12 13:34 all_inner_surface/7vuz-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   694404 Dec 12 13:34 all_inner_surface/7vuy-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   362164 Dec 12 13:34 all_inner_surface/7vux-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   658804 Dec 12 13:34 all_inner_surface/7vuj-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   658564 Dec 12 13:34 all_inner_surface/7vui-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   662404 Dec 12 13:34 all_inner_surface/7vuh-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   712164 Dec 12 13:34 all_inner_surface/7vug-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   146804 Dec 12 13:34 all_inner_surface/7vue-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students  6072964 Dec 12 13:34 all_inner_surface/7vtq-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students  3042244 Dec 12 13:34 all_inner_surface/7vtp-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   376484 Dec 12 13:34 all_inner_surface/7vsi-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   708244 Dec 12 13:34 all_inner_surface/7vr9-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   157444 Dec 12 13:34 all_inner_surface/7vqq-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students  1867204 Dec 12 13:34 all_inner_surface/7vq2-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students  3024324 Dec 12 13:34 all_inner_surface/7vq1-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students  1927684 Dec 12 13:34 all_inner_surface/7vpq-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   652004 Dec 12 13:34 all_inner_surface/7vpl-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   652004 Dec 12 13:34 all_inner_surface/7vpk-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   587444 Dec 12 13:34 all_inner_surface/7vpj-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   587444 Dec 12 13:34 all_inner_surface/7vpi-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   217444 Dec 12 13:34 all_inner_surface/7voe-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   216884 Dec 12 13:34 all_inner_surface/7vod-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students  1221124 Dec 12 13:34 all_inner_surface/7vnr-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students  1234244 Dec 12 13:34 all_inner_surface/7vnq-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students  1129284 Dec 12 13:34 all_inner_surface/7vnp-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students  2301924 Dec 12 13:34 all_inner_surface/7vlk-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   771764 Dec 12 13:34 all_inner_surface/7vla-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   766164 Dec 12 13:34 all_inner_surface/7vl9-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   704484 Dec 12 13:34 all_inner_surface/7vl8-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   709764 Dec 12 13:34 all_inner_surface/7vkt-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   136404 Dec 12 13:34 all_inner_surface/7vjv-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   125524 Dec 12 13:34 all_inner_surface/7vjs-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   329764 Dec 12 13:34 all_inner_surface/7vjl-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   557604 Dec 12 13:34 all_inner_surface/7vi0-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   557604 Dec 12 13:34 all_inner_surface/7vhz-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   556084 Dec 12 13:34 all_inner_surface/7vhy-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   690964 Dec 12 13:34 all_inner_surface/7vh0-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   699444 Dec 12 13:34 all_inner_surface/7vgz-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   696164 Dec 12 13:34 all_inner_surface/7vgy-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   722484 Dec 12 13:34 all_inner_surface/7vgx-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   912484 Dec 12 13:34 all_inner_surface/7vgj-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   965284 Dec 12 13:34 all_inner_surface/7vgi-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   978084 Dec 12 13:34 all_inner_surface/7vgh-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   657284 Dec 12 13:34 all_inner_surface/7vgf-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students  1527844 Dec 12 13:34 all_inner_surface/7vfw-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students  1527844 Dec 12 13:34 all_inner_surface/7vfv-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students  1542484 Dec 12 13:34 all_inner_surface/7vfu-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students  1527844 Dec 12 13:34 all_inner_surface/7vfs-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   170724 Dec 12 13:34 all_inner_surface/7ved-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   682804 Dec 12 13:34 all_inner_surface/7vdm-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   685604 Dec 12 13:34 all_inner_surface/7vdl-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   691524 Dec 12 13:34 all_inner_surface/7vdh-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   350644 Dec 12 13:34 all_inner_surface/7vde-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students  2808484 Dec 12 13:34 all_inner_surface/7vcx-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students  2852164 Dec 12 13:34 all_inner_surface/7vcv-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students  5699524 Dec 12 13:34 all_inner_surface/7vcu-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students  2827204 Dec 12 13:34 all_inner_surface/7vct-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students  5765764 Dec 12 13:34 all_inner_surface/7vcs-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   736884 Dec 12 13:34 all_inner_surface/7vbi-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   726724 Dec 12 13:34 all_inner_surface/7vbh-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   651044 Dec 12 13:34 all_inner_surface/7v9m-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students  1350084 Dec 12 13:34 all_inner_surface/7v9a-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students  1166564 Dec 12 13:34 all_inner_surface/7v99-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   387044 Dec 12 13:34 all_inner_surface/7v8e-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   678564 Dec 12 13:34 all_inner_surface/7v6q-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   141764 Dec 12 13:34 all_inner_surface/7v6p-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   684564 Dec 12 13:34 all_inner_surface/7v6a-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   683124 Dec 12 13:34 all_inner_surface/7v69-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   682724 Dec 12 13:34 all_inner_surface/7v68-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students  3627204 Dec 12 13:34 all_inner_surface/7v5m-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students  3852004 Dec 12 13:34 all_inner_surface/7v5g-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   719764 Dec 12 13:34 all_inner_surface/7v35-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   365524 Dec 12 13:34 all_inner_surface/7v29-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   952244 Dec 12 13:34 all_inner_surface/7v21-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students  1007044 Dec 12 13:34 all_inner_surface/7v1z-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   999364 Dec 12 13:34 all_inner_surface/7v1y-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students  1532484 Dec 12 13:34 all_inner_surface/7v1n-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   637284 Dec 12 13:34 all_inner_surface/7v1m-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   148164 Dec 12 13:34 all_inner_surface/7v1l-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   139204 Dec 12 13:34 all_inner_surface/7v1k-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   343364 Dec 12 13:34 all_inner_surface/7usz-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   312804 Dec 12 13:34 all_inner_surface/7urz-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   562884 Dec 12 13:34 all_inner_surface/7ury-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   543124 Dec 12 13:34 all_inner_surface/7urw-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   619124 Dec 12 13:34 all_inner_surface/7upi-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   181444 Dec 12 13:34 all_inner_surface/7ujt-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   180244 Dec 12 13:34 all_inner_surface/7ujs-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   178724 Dec 12 13:34 all_inner_surface/7ujr-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   360564 Dec 12 13:34 all_inner_surface/7ujq-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   358324 Dec 12 13:34 all_inner_surface/7ujp-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   552724 Dec 12 13:34 all_inner_surface/7uj7-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   176564 Dec 12 13:34 all_inner_surface/7uis-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   352404 Dec 12 13:34 all_inner_surface/7uf7-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   351684 Dec 12 13:34 all_inner_surface/7uf6-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   350724 Dec 12 13:34 all_inner_surface/7ud8-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   352964 Dec 12 13:34 all_inner_surface/7ud7-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   312244 Dec 12 13:34 all_inner_surface/7u84-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   315044 Dec 12 13:34 all_inner_surface/7u83-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   312644 Dec 12 13:34 all_inner_surface/7u82-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   315844 Dec 12 13:34 all_inner_surface/7u81-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   315524 Dec 12 13:34 all_inner_surface/7u80-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   312724 Dec 12 13:34 all_inner_surface/7u7z-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   313764 Dec 12 13:34 all_inner_surface/7u7y-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   314324 Dec 12 13:34 all_inner_surface/7u7x-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   315924 Dec 12 13:34 all_inner_surface/7u7w-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   316804 Dec 12 13:34 all_inner_surface/7u7v-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   318644 Dec 12 13:34 all_inner_surface/7u7u-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   317524 Dec 12 13:34 all_inner_surface/7u7t-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   316084 Dec 12 13:34 all_inner_surface/7u7s-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   305364 Dec 12 13:34 all_inner_surface/7u7r-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   318404 Dec 12 13:34 all_inner_surface/7u7l-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   327604 Dec 12 13:34 all_inner_surface/7u7k-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   325844 Dec 12 13:34 all_inner_surface/7u7j-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   333284 Dec 12 13:34 all_inner_surface/7u7i-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   334644 Dec 12 13:34 all_inner_surface/7u7g-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   329284 Dec 12 13:34 all_inner_surface/7u7f-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   324164 Dec 12 13:34 all_inner_surface/7u7e-inner_surface_marked.pdb
