-rw-r--r--. 1 inf-31-2021 students   45474 Dec 18 15:37 only_cavity/7tbh_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   28782 Dec 18 15:37 only_cavity/6we8_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students  297726 Dec 18 15:37 only_cavity/7tv9_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   84786 Dec 18 15:37 only_cavity/7trc_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   41340 Dec 18 15:37 only_cavity/7tb3_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   55614 Dec 18 15:37 only_cavity/7arw_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students  566514 Dec 18 15:37 only_cavity/7oia_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   58206 Dec 18 15:37 only_cavity/7aqf_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students  549822 Dec 18 15:37 only_cavity/7oib_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   24570 Dec 18 15:37 only_cavity/7tan_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   48672 Dec 18 15:37 only_cavity/7slp_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students  121846 Dec 18 15:37 only_cavity/5y7k_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students    1014 Dec 18 15:37 only_cavity/7nm9_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students  909870 Dec 18 15:37 only_cavity/7nm2_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   63804 Dec 18 15:37 only_cavity/7tfp_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   60372 Dec 18 15:37 only_cavity/7tgq_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students  214422 Dec 18 15:37 only_cavity/7pmx_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students    7410 Dec 18 15:37 only_cavity/7plp_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students    2028 Dec 18 15:37 only_cavity/4asr_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students  272220 Dec 18 15:37 only_cavity/7qj6_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   26052 Dec 18 15:37 only_cavity/6hfo_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   48672 Dec 18 15:37 only_cavity/6hem_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students    6786 Dec 18 15:37 only_cavity/7qju_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students    7254 Dec 18 15:37 only_cavity/7qjg_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students    5382 Dec 18 15:37 only_cavity/7q4b_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   21528 Dec 18 15:37 only_cavity/7q5o_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   51428 Dec 18 15:37 only_cavity/7ktp_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students  186732 Dec 18 15:37 only_cavity/7q28_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students    5694 Dec 18 15:37 only_cavity/7ru9_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students 1636738 Dec 18 15:37 only_cavity/7rsc_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   77844 Dec 18 15:37 only_cavity/7t4r_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   49374 Dec 18 15:37 only_cavity/7t3b_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   67002 Dec 18 15:37 only_cavity/7t78_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   73554 Dec 18 15:37 only_cavity/7t6u_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students  173082 Dec 18 15:37 only_cavity/7pg3_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students  155766 Dec 18 15:37 only_cavity/7pg4_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students    6162 Dec 18 15:37 only_cavity/7pel_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students  152958 Dec 18 15:37 only_cavity/7pfs_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   17472 Dec 18 15:37 only_cavity/7pgl_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   80808 Dec 18 15:37 only_cavity/7ped_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   34554 Dec 18 15:37 only_cavity/7oel_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   55458 Dec 18 15:37 only_cavity/7bpi_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students  301006 Dec 18 15:37 only_cavity/7e7q_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students    7098 Dec 18 15:37 only_cavity/7k5i_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students  283296 Dec 18 15:37 only_cavity/7qid_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   29796 Dec 18 15:37 only_cavity/7e7c_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students  276520 Dec 18 15:37 only_cavity/7qiv_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students    4290 Dec 18 15:37 only_cavity/7qgs_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   67860 Dec 18 15:37 only_cavity/7lg0_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   45162 Dec 18 15:37 only_cavity/7ltz_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students  119574 Dec 18 15:37 only_cavity/7vtp_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   14742 Dec 18 15:37 only_cavity/7s8q_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   43446 Dec 18 15:37 only_cavity/7phx_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students  487890 Dec 18 15:37 only_cavity/7sic_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   23400 Dec 18 15:37 only_cavity/7ajn_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   14196 Dec 18 15:37 only_cavity/7vqq_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students  151398 Dec 18 15:37 only_cavity/7vpi_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   35724 Dec 18 15:37 only_cavity/7o2i_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students  202722 Dec 18 15:37 only_cavity/7orc_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   35178 Dec 18 15:37 only_cavity/7opq_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students  201318 Dec 18 15:37 only_cavity/7opn_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students  193986 Dec 18 15:37 only_cavity/7mts_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   38064 Dec 18 15:37 only_cavity/7opr_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   34944 Dec 18 15:37 only_cavity/7oql_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   49530 Dec 18 15:37 only_cavity/7jxl_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   46020 Dec 18 15:37 only_cavity/7jxy_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students  104598 Dec 18 15:37 only_cavity/7e2z_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   21138 Dec 18 15:37 only_cavity/7oke_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   25662 Dec 18 15:37 only_cavity/7qky_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   58656 Dec 18 15:37 only_cavity/7e0u_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   56472 Dec 18 15:37 only_cavity/7e0p_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   92586 Dec 18 15:37 only_cavity/7vbi_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   17862 Dec 18 15:37 only_cavity/7v8e_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students    4602 Dec 18 15:37 only_cavity/7rd5_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   92820 Dec 18 15:37 only_cavity/7rct_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students  119418 Dec 18 15:37 only_cavity/7sz7_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students  188838 Dec 18 15:37 only_cavity/7svd_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students  457430 Dec 18 15:37 only_cavity/7sxd_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students  411658 Dec 18 15:37 only_cavity/7swi_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   68967 Dec 18 15:37 only_cavity/7eix_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   80262 Dec 18 15:37 only_cavity/7sv1_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   22542 Dec 18 15:37 only_cavity/7eik_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   22776 Dec 18 15:37 only_cavity/7ehw_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   69498 Dec 18 15:37 only_cavity/7p54_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students  112944 Dec 18 15:37 only_cavity/7rlj_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   56082 Dec 18 15:37 only_cavity/7p53_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students  112944 Dec 18 15:37 only_cavity/7rli_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students  157482 Dec 18 15:37 only_cavity/7p1h_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students  146328 Dec 18 15:37 only_cavity/7qds_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   51090 Dec 18 15:37 only_cavity/7q8z_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students  116298 Dec 18 15:37 only_cavity/7rlb_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students 1113050 Dec 18 15:37 only_cavity/7rpm_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   25740 Dec 18 15:37 only_cavity/7rp2_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   72072 Dec 18 15:37 only_cavity/7rl2_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   62868 Dec 18 15:37 only_cavity/7nxk_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   43836 Dec 18 15:37 only_cavity/7nwz_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students  733044 Dec 18 15:37 only_cavity/7nwj_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   73320 Dec 18 15:37 only_cavity/7qk8_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students    2028 Dec 18 15:37 only_cavity/7biw_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   53118 Dec 18 15:37 only_cavity/7dh9_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   50544 Dec 18 15:37 only_cavity/7dfp_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   52728 Dec 18 15:37 only_cavity/7dg4_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   16146 Dec 18 15:37 only_cavity/7c6p_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   26832 Dec 18 15:37 only_cavity/7c62_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   84552 Dec 18 15:37 only_cavity/7mbx_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   25116 Dec 18 15:37 only_cavity/7mdp_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students  185874 Dec 18 15:37 only_cavity/7lla_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   18798 Dec 18 15:37 only_cavity/7mbj_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students  195468 Dec 18 15:37 only_cavity/7lly_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students  190320 Dec 18 15:37 only_cavity/7lm2_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   12402 Dec 18 15:37 only_cavity/7d72_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   64194 Dec 18 15:37 only_cavity/7lk1_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   30186 Dec 18 15:37 only_cavity/7ljc_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students  213174 Dec 18 15:37 only_cavity/7jpu_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students  196950 Dec 18 15:37 only_cavity/7klu_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students  129948 Dec 18 15:37 only_cavity/7ld4_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students    3510 Dec 18 15:37 only_cavity/7lc9_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students  104598 Dec 18 15:37 only_cavity/7d5r_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students  203346 Dec 18 15:37 only_cavity/7jpt_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   28552 Dec 18 15:37 only_cavity/7nr6_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   67626 Dec 18 15:37 only_cavity/7kso_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   45864 Dec 18 15:37 only_cavity/7kqq_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students  105690 Dec 18 15:37 only_cavity/7l9h_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   70434 Dec 18 15:37 only_cavity/7lad_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   20124 Dec 18 15:37 only_cavity/7l9l_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   38532 Dec 18 15:37 only_cavity/7l9g_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   35568 Dec 18 15:37 only_cavity/7nhj_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students  764166 Dec 18 15:37 only_cavity/7mwe_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   35958 Dec 18 15:37 only_cavity/7nhi_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   67704 Dec 18 15:37 only_cavity/7nge_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   12558 Dec 18 15:37 only_cavity/7mwk_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students  173082 Dec 18 15:37 only_cavity/7kh0_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students  160212 Dec 18 15:37 only_cavity/7kg1_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students  206856 Dec 18 15:37 only_cavity/7c9i_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   68328 Dec 18 15:37 only_cavity/7caj_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   39390 Dec 18 15:37 only_cavity/7ca2_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students  217620 Dec 18 15:37 only_cavity/7dv5_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students  209040 Dec 18 15:37 only_cavity/7dtc_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students  204594 Dec 18 15:37 only_cavity/7dtd_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   51012 Dec 18 15:37 only_cavity/7dto_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   21528 Dec 18 15:37 only_cavity/7eo5_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students  369252 Dec 18 15:37 only_cavity/6xtx_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   50388 Dec 18 15:37 only_cavity/3hu1_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   45162 Dec 18 15:37 only_cavity/7m3p_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   35155 Dec 18 15:37 only_cavity/7n86_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   15600 Dec 18 15:37 only_cavity/7n8x_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students  278148 Dec 18 15:37 only_cavity/6xrm_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students  129246 Dec 18 15:37 only_cavity/6kgn_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   10998 Dec 18 15:37 only_cavity/6ys4_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   34788 Dec 18 15:37 only_cavity/6foh_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   85332 Dec 18 15:37 only_cavity/6fp6_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   46800 Dec 18 15:37 only_cavity/4e7r_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   68718 Dec 18 15:37 only_cavity/7fha_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   52494 Dec 18 15:37 only_cavity/3b9f_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students  149448 Dec 18 15:37 only_cavity/7fh1_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   95628 Dec 18 15:37 only_cavity/6xqp_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   41340 Dec 18 15:37 only_cavity/3byu_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   73164 Dec 18 15:37 only_cavity/3byh_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   40794 Dec 18 15:37 only_cavity/6yqu_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   17784 Dec 18 15:37 only_cavity/6yqw_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   58344 Dec 18 15:37 only_cavity/3vwk_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   19500 Dec 18 15:37 only_cavity/6kgb_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   89856 Dec 18 15:37 only_cavity/6ysj_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   24492 Dec 18 15:37 only_cavity/6yqo_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   85020 Dec 18 15:37 only_cavity/7amz_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   27378 Dec 18 15:37 only_cavity/3vw9_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   93756 Dec 18 15:37 only_cavity/4mjo_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   18720 Dec 18 15:37 only_cavity/6yil_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   38532 Dec 18 15:37 only_cavity/1s19_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   41730 Dec 18 15:37 only_cavity/6xxt_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students    1248 Dec 18 15:37 only_cavity/7b9r_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   53274 Dec 18 15:37 only_cavity/7b8i_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   17394 Dec 18 15:37 only_cavity/7p6e_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   20670 Dec 18 15:37 only_cavity/5s9o_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   50622 Dec 18 15:37 only_cavity/2ypd_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   58656 Dec 18 15:37 only_cavity/2ypk_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   21450 Dec 18 15:37 only_cavity/6xaz_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students    7878 Dec 18 15:37 only_cavity/7ndy_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   57174 Dec 18 15:37 only_cavity/7m7d_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   61542 Dec 18 15:37 only_cavity/7m86_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   64584 Dec 18 15:37 only_cavity/7m84_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   34788 Dec 18 15:37 only_cavity/7rrx_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students     156 Dec 18 15:37 only_cavity/7m60_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   48282 Dec 18 15:37 only_cavity/7pqv_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students  114972 Dec 18 15:37 only_cavity/7ntf_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students  126672 Dec 18 15:37 only_cavity/7om4_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students  160914 Dec 18 15:37 only_cavity/7n4v_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students  164034 Dec 18 15:37 only_cavity/7n70_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   50856 Dec 18 15:37 only_cavity/7ns7_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students  186420 Dec 18 15:37 only_cavity/7nvy_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   45942 Dec 18 15:37 only_cavity/7n5y_cavity.pdb
